65,"Responsible Technical Writer with exceptional verbal and written communication skills to develop medical device user manuals, technical instructions, online help and other technical publications. Must be self sufficient to produce deliverables using documentation plans, specifications, prototypes and other resources. Must be experienced in researching technical and engineering information, including drawings, design and test specifications, product prototypes, and interviews with subject matter
experts. Must be able to effectively synthesize complex technical information to provide easy to understand instructions.

Completes all phases of document development cycle, including defining document scope and requirements, documentation design, technical reviews and release processes. It is required that the individual is an experienced accountable professional with a full understanding of regulated industry practices, company policies and procedures. Should have experience with working with translation vendors for the localization of content. Able to work in a highly collaborative environment developing topic based content using FrameMaker.
"
1360,"The incumbent reviews a wide variety of medical and mental health documentation and creates professionally-written
comprehensive summary documents.

ESSENTIAL FUNCTIONS
1. Creates professionally-written comprehensive summary documents through review of medical and mental health
documentation and application of medical necessity criteria, within highly restrictive timelines.
2. Attends and participates in scheduled contract, committee, and all-staff meetings.
3. Performs other job duties as assigned.

JOB REQUIREMENTS
Knowledge, Skills & Abilities
· Outstanding written and verbal communication skills (critical skill)
· Internal sense of urgency ability · Ability to perform all job duties in compliance with Person First standards, HIPAA guidelines, and company confidentiality policies
· Knowledge of diverse cultures and gender specific issues and the ability to incorporate needs of gender and culturally diverse groups into utilization review decisions
· Working knowledge of DSM criteria, psychotropic medications, and medical diagnoses
· Ability to multitask effectively while performing job duties, including ability to prioritize tasks and ensuring all voice
mail and email messages are returned within six business hours of receipt
· Ability to work independently with minimal day-to-day supervision
· Excellent interpersonal skills
· Ability to interact professionally and collegially with referral sources (hospital & nursing home staff, physicians, social
service workers, etc.), state contract officers, and coworkers
· Ability to define problems, collect data, establish facts, and draw valid conclusions
· Intermediate skill with word processing and spreadsheet software (Microsoft Word and Excel preferred)

Education
The job requires a Master’s degree in Health, Human Services, Sociology, Psychology, or related field.

Experience
The job requires at least two (2) years of experience working directly with individuals with mental health diagnoses,
including experience writing clinical reports and/or summaries. Experience working with individuals with intellectual disabilities is preferred."
757,"Would prefer candidates who can work 100% of the  me on client functions.
- must be team orientated
Work directly with clinical study teams, the Oncology medical writing teams, regulatory affairs personnel, and the publishing group in the preparation
of scientifically valid regulatory documents. Responsibilities include prepare regulatory documents on behalf of in accordance with the ICH
guidelines, international regula ons, standards and processes, and the Writing Style Guide as applicable. Documents include but are not limited to:
Protocols and protocol amendments, clinical study reports, Investigator brochures, and submission documents. Participate in project team meetings
to provide input regarding deliverables,  timelines, and processes. Responsible for managing the document review process. Route documents for
approval. The medical writer should be familiar with ICH guidelines and the current AMA Style Manual. The writer will be expected to format and
manage long documents with multiple review cycles and  tight deadlines.
Qualifications: Bachelor's degree in life sciences, RN, Master's degree in life sciences, PharmD or PhD preferred. Would prefer full  time onsite 5 days a
week, however we will accept someone to work remotely but must work 3 days minimum onsite. Excellent writing skills, meticulous attention to
detail, proficiency using an electronic document management system, and strong analytical ability to interpret clinical data. Experience: 5+ years’
writing experience in the pharmaceutical industry.
Please take note this is a FULL  time 40 hour work week.
We are looking for someone with experience working as a MW at a major Pharma. Prior experience in oncology is a plus. The most important
requirement is the ability to independently write regulatory documents in collaboration with the various members of study team.
**Candidates with QC/editorial experience of 5+ years will also be considered"
621,"Position: Scientific Writer (Medical / Healthcare)
Location: Northern Suburbs
Status: Freelance
Estimated Duration: 1 Year +
Starts: Interviewing Now
Rate: DOE
Job Description:
Our medical industry client is looking for a Scientific Writer with experience in the healthcare or medical fields to join
their team for a long term freelance assignment.
YOU MUST APPLY WITH SAMPLES!
You will be responsible for writing and managing the submission of scientific manuscripts to medical and scientific
journals. These manuscripts will be based on data summarized from clinical studies and healthcare literature.
To be considered for this position you MUST have 5+ years of experience writing in the healthcare or medical fields
and samples of work you've written for peer reviewed scientific or medical journals.
Experience in the oncology field and/or a Master's Degree in public health or health sciences will put you at the top of
the list."
627,"Position Summary:
The Senior Medical Writer (“SMW”) is responsible for the dissemination of medical and scientific data with a fair and accurate balance into
appropriate medical documentation such as slide decks, manuscripts, and posters. The SMW works to ensure that all content is accurate and
correctly referenced. The SMW provides editorial support and medical direction for project related materials. The SMW will meet with clients to
discuss specific content related issues for all appropriate deliverables. The SMW works with client services and other scientific service team
members to meet client expectations.
Reporting: Associate Medical Director, Medical Director or Senior Medical Director
Specific Responsibilities:
Scientific Content:
Responsible for the writing component of assigned projects, including;
background reading and preparation
outline development
writing drafts for assigned projects
incorporating comments from scientific and editorial staff, clients and faculty
identification / preparation of tables and figures
quality checks and assurance
development and maintenance of project data packages Maintain and follow current editorial and style guidelines
Attend planning meetings with internal team members to determine specifications and timelines for individual projects
Attend meetings with client and faculty to discuss specific content related issues
Be able to manage and provide guidance to freelancers regarding content for assigned projects
Conduct literature searches of relevant material
Assist in the research and scientific content development for proposals
Editorial:
Edit and alter custom communications in AMA style to agreed specifications and to budgeted timelines to meet client requirements
Review and interpret scientific / technical documents and process information into concise and medically accurate scientific
communications
Coordinate editing and revisions to clients expectations and for style
Review scientific writings and data to ensure medically accurate information to client specifications Core Experience and Skills:
Advanced degree in life sciences, pharmacology, medicine or writing (Ph.D., PharmD. MD)
Minimum of 3 years medical writing experience, in an agency setting
Current knowledge of medical writing guidelines
Ability to thrive in a fast paced environment, work to and within deadlines and to juggle multiple projects
Strong client communication skills – ability to speak and interact with client and faculty members
Takes an active role in helping to create proposals and generate new business
Proactively provides input on content development plans and strategy
Experience in multiple therapeutic categories
Demonstrates the ability to quickly transition to new therapeutic categories
Experience with reference manager software
Excellent written and verbal communication and interpersonal skills
Advanced computer skills, knowledge of Internet searches and Microsoft Windows software including; Word, Excel and PowerPoint.
Travel as needed, including weekends"
629,"Title: Senior Medical Writer
My client is a rapidly growing biopharmaceutical company that is very well funded. The
Senior Medical Writer will report directly into the Associate Director of Medical Writing. This
company has a diverse pipeline of encouraging drug programs. This is not a therapeutically
aligned position.
Location: Watertown, MA
Job Responsibilities:
Act as a member of clinical trial teams
Serve as documentation specialist for clinical trial teams
Contribute to development of document templates and processes
Write, edit and/or manage the production of high quality clinical documents including but
not limited to clinical study protocols, synopses, and clinical study reports for submission
to regulatory authorities in support of marketing applications
Oversee outsourcing to external medical writers Requirements
University life science degree or equivalent. Higher degree desirable
At least 8 years medical writing experience
Knowledge of regulatory requirements and clinical development
Experience managing the outsourcing of clinical/medical writing
Good understanding of statistics"
631,"Position Summary:
The Senior Medical Writer (“SMW”) is responsible for the strategic planning, researching, writing, referencing, and annotating of accurate and
engaging medical and scientific training materials for delivery via a variety of media (eLearning [HTML5 and Flash], print, workshops, etc). The
SMW works to ensure that all content is accurate and correctly referenced. The SMW provides editorial support and medical direction for project
related materials. The SMW will meet with clients to discuss specific content related issues for all appropriate deliverables. The SMW works with
client services and other scientific service team members to meet client expectations. The SMW works with instructional designers (IDs) and
members of the Creative and Development teams to develop innovative solutions to address client needs.
Reporting: Associate Medical Director, Medical Director or Senior Medical Director
Specific Responsibilities:
Scientific Content:
Responsible for the writing component of assigned projects, including;
background reading and preparation
outline development
design document development
writing drafts for assigned projects
incorporating comments from scientific and editorial staff, clients, and client review teams
selection and creation of graphics as appropriate (eg, identifying stock imagery, providing fully referenced descriptions for custom illustrations/animations, creating tables and figures)
quality checks and assurance
Maintain and follow current editorial and style guidelines
Attend planning meetings with internal team members to determine specifications and timelines for individual projects
Attend meetings with client to discuss specific content related issues
Be able to manage and provide guidance to freelancers regarding content for assigned projects
Conduct literature searches of relevant material
Assist in the research and scientific content development for proposals
Editorial:
Edit and alter custom communications in AMA style to agreed specifications and to budgeted timelines to meet client requirements
Review and interpret scientific / technical documents and process information into concise and medically accurate scientific
communications
Coordinate editing and revisions to clients expectations and for style
Review scientific writings and data to ensure medically accurate information to client specifications Core Experience and Skills:
BS/BA degree in life sciences, pharmacology, medicine or writing (advanced degree a plus)
Minimum of 3 years relevant medical writing experience designing and developing eLearning programs for the life science industry
Solid understanding of instructional design principles, methodologies, adult learning practices, and interactive teaching methods
Current knowledge of medical writing guidelines
Ability to thrive in a fast paced environment, work to and within deadlines and to juggle multiple projects
Strong client communication skills – ability to speak and interact with clients
Takes an active role in helping to create proposals and generate new business
Proactively provides input on content development plans and strategy
Experience in multiple therapeutic categories
Demonstrates the ability to quickly transition to new therapeutic categories
Excellent written and verbal communication and interpersonal skills
Advanced computer skills, knowledge of Internet searches and Microsoft Windows software including; Word, Excel and PowerPoint.
Travel as needed, including weekends"
632,"Senior Medical Writer (Senior Associate, Medical Writing)
Key Responsibilities
􁪽 Team leads for small or module leads for large teams.
􁪽 Responsible for delivery of assigned module/ components /phases of a project.
􁪽 Responsible for people Management, including goal setting and providing performance feedback
􁪽 Responsible for Status reporting
􁪽 Responsible for guiding the development team.
􁪽 Responsible for estimation, planning and execution 􁪽 with specific focus on requirement analysis and design
􁪽 Responsible for Knowledge transfer and arriving at SLAs for steady state
􁪽 Technical problem solving skills
Job Requirement and Skills
􁪽 Has a good practical understanding of technology and its application.
􁪽 Good grasp of technology and tools used for development
􁪽 Good design skills and architectural skills in the technical area
􁪽 Fair understanding of project management skills
􁪽 Fair amount of domain expertise gained through working on the application or certification programs (if working in a
vertical)
􁪽 Good understanding of the sphere of activities in a horizontal domain
􁪽 Anticipates and resolves potential problems, handles escalations .
Supervisory Level:
􁪽 Works under general supervision with few direct instructions.
􁪽 Carries out routine and semi-routine tasks.
􁪽 Provides input to project-related decisions. People Interactions
􁪽 Within own team or department at operational level.
􁪽 Contact with user/customer at peer / first /middle management level. Bachelor􁪽s degree in Engineering or AScPiePnLcYe graduates with 4-7 years of experience."
620,"Job Description:
Interface with clients on a regular basis to meet their expectations for regulatory and safety documents.
Author safety summary documents and reports such as clinical overviews, clinical summaries, labelling jus fica on documents, RMP REMS, aggregate
reports etc. as per client specifications, templates, style guides and other guidance documents.
Review and assess quality and integrity of data, documents and  melines of delivery. Ensure that documents adhere to current global standards, FDA, ICH
and GCP guidelines and are in accordance with client-specific SOPs
Provide direction and guidance to medical writers in India on a range safety documents
Provide guidance and support to all team members on a project with regard to format, style, content, and compliance.
Guide and mentor team members to ensure consistency and completeness of the project
Provide peer review for colleagues in support of all documents."
756,"Act as the medical writing expert responsible for the research, writing and editing of study level and submission level documents. The
incumbent will provide full lifecycle support from clinical study protocols through regulatory dossier preparation and submission.
Responsibilities will include assuring quality and timely preparation of clinical documents across all therapeutic areas as assigned,
including clinical study reports, clinical study protocols, investigator’s brochures, clinical summaries and overviews. • Assist the GMW
TAH in the development of clinical document content used to support successful global clinical development, approval and marketing of
a drug. • Implements the medical communication strategy for all regulatory submission documents as assigned. • Uses the Global Target
Label (GTL) and all associated product strategy documents to effectively develop associated clinical documents in support of the Global
Clinical Development Plan (CDP), validate individual study protocol design and clinical study report (CSR) key messages, and provide
key messages for submission dossiers used to gain marketing approval for the assigned documents. • Implements project level data
presentation and messaging standards for the assigned documents. • Independently authors submission and study level documents
(collaborating with the team) based on the strategy provided and is accountable for the format, content and adherence to global and
electronic publishing standards of the individual submission documents that he/she is the author of."
759,"Act as the medical writing expert responsible for the research, writing and editing of study level and submission level documents. The
incumbent will provide full lifecycle support from clinical study protocols through regulatory dossier preparation and submission.
Responsibilities will include assuring quality and timely preparation of clinical documents across all therapeutic areas as assigned,
including clinical study reports, clinical study protocols, investigator’s brochures, clinical summaries and overviews. • Assist the GMW TAH
in the development of clinical document content used to support successful global clinical development, approval and marketing of a drug.
• Implements the medical communication strategy for all regulatory submission documents as assigned. • Uses the Global Target Label
(GTL) and all associated product strategy documents to effectively develop associated clinical documents in support of the Global Clinical
Development Plan (CDP), validate individual study protocol design and clinical study report (CSR) key messages, and provide key
messages for submission dossiers used to gain marketing approval for the assigned documents. • Implements project level data
presentation and messaging standards for the assigned documents. • Independently authors submission and study level documents
(collaborating with the team) based on the strategy provided and is accountable for the format, content and adherence to global and
electronic publishing standards of the individual submission documents that he/she is the author of."
760,"• Act as the medical writing expert responsible for the research, writing and editing of study level and submission level documents. The
incumbent will provide full lifecycle support from clinical study protocols through regulatory dossier preparation and submission.
Responsibilities will include assuring quality and timely preparation of clinical documents across all therapeutic areas as assigned,
including clinical study reports, clinical study protocols, investigator’s brochures, clinical summaries and overviews. • Assist the GMW TAH
in the development of clinical document content used to support successful global clinical development, approval and marketing of a drug.
• Implements the medical communication strategy for all regulatory submission documents as assigned. • Uses the Global Target Label
(GTL) and all associated product strategy documents to effectively develop associated clinical documents in support of the Global Clinical
Development Plan (CDP), validate individual study protocol design and clinical study report (CSR) key messages, and provide key
messages for submission dossiers used to gain marketing approval for the assigned documents.• Implements project level data
presentation and messaging standards for the assigned documents.• Independently authors submission and study level documents
(collaborating with the team) based on the strategy provided and is accountable for the format, content and adherence to global and
electronic publishing standards of the individual submission documents that he/she is the author of."
978,"Quintiles currently has an exciting opportunity for a versatile Lead Medical Writer to join
their Communications team in Parsippany, NJ or Raleigh-Durham office, to focus on the
development of publications, clinical advisory boards, systematic data evaluations, value
platforms, and to produce high quality and appropriate educational materials.
You will be a 'self-starter' with experience of preparing publications, advisory board reports
and writing for healthcare professionals and payers covering a range of media and come
from a scientific background with significant medical communications experience.
Within this role you will concentrate on writing and developing the business and client
relationships along with mentoring and reviewing the work of junior team members. You
will have in-depth experience of a wide range of medical communications materials for a range of audiences. 
Bachelor's degree in a life-science related discipline, plus 2-5 years' experience as a
medical writer for pharmaceutical  or healthcare-related  industry required

Writing experience within a medical communications  agency/PR/Ad Agency,
Expert working knowledge of communications  business objectives, services and
operating procedures
Experience of leading medium to large-sized communications  accounts and providing input into the medical strategy
In-depth experience of a wide range of communications  materials for a range of audiences, from amongst publication planning, systematic data evaluations, value platform development, symposium and exhibition materials, advisory boards, educational and training aids
Good reviewing and mentoring skills
Excellent attention to detail
Creativity and ability to understand pharma marketing and strategy
Excellent project/time management and organisational skills Ability to work efficiently and effectively to tight deadlines Good interpersonal and teamwork skills
Enthusiasm and drive
Flexible attitude - managing ever-changing priorities
Budgetary awareness
Demonstrate familiarity with industry code of practice guidelines including
ABPI/EFPIA and GPP/ICMJE Presentation skills
IT skills - Microsoft Office, Reference Manager

essential
"
984,"Job Description: We are currently seeking a full time Medical/Creative Copy Writer. The ideal candidate will be a proactive team player with superior creative writing skills and unwavering attention to detail. The creative copy writer will be responsiblefor developing concepts, scripts and storyboards for a variety of interactiveformats, including animation, video, custom iPad applications, internal and external advertising and promotional materials, website copy, proposals, presentations and other marketing materials. The candidate should have an understanding of interactive multimedia platforms and the medical field andbe adept at providing creative and descriptive language for a variety of projects. We offer competitive salary, benefits, opportunities for international travel and opportunity for advancement.
Under the direction of the VP, the creative copy writer will write and/or co-write assignments including software applications, marketing materials, proposals, website copy, brochure copy, etc.·Work collaboratively with senior management and internal marketing teamto develop and deliver written materials of a high scientific and promotional value·Contribute original ideas for branding, marketing and advertising copy·Own and manage the writing and editing process until a final product is delivered while ensuring that all deadlines are met·Be responsible for all forms of the written word including creation and management of narration and translation resources. Experience/Skills Required:
• Minimum 3 years of experience in advertising, public relations, marketing or similar field (PLEASE DO NOT APPLY if you do not meet this criteria)
• Exceptional creative writing skills plus Superior interpersonal skills
• Proven ability to complete complex projects on deadline
• Team player who can collaborate with coworkers and clients at all levels
• Ability to deliver results under tight deadlines
• Willingness to learn"
985,"The position requires creative oversight of scienticific publications and presentations, grant writing andcurriculum development in the academic activities of the Division of Fetal and Transitional Medicine atChildren’s National. The primary responsibility of the position is to advance the academic mission of thedivision through the development of materials related toresearch, training, education, philanthropy, andpublic relations. The administrator will also be responsible for maintaining an up-to-date library of allpresentations, abstracts, manuscripts, seminars, research and philanthropic proposals by members of thedivision.Excellent command of written and spoken English is essential, with a bachelor’s degree in this or a relatedfield required. Professional Medical Writing certification (e.g., AMWA, EMWA, RAPS) is a distinct advantagebut not mandatory. Experience in a multidisciplinary project milieu, with research protocol and manuscriptpreparation, revision, and management preferred. Distinct preference given to applicants with proventrack record of federal (NIH) and foundation grant applications.Experience with the process of NIH and other federal grant agencies preferred. Experience with EndNote(or Reference Manager), PowerPoint, Photoshop preferred"
987,"Acts as Lead Medical Writer and performs competently onstraightforward projects, with guidance from senior staff asrequired. Takes responsibility for preparation of assigneddocuments to a high standard, working in accordance withQuintiles SOPs and the customer's requirements. Identifiesproject needs, tracks project timelines and implements clientrequests with senior review. Participates in both internal and external project teammeetings and liaises directly with the customer onmedical/technical writing issues, as appropriate and withsenior support as needed. Facilitates appropriate internal review of assigneddocuments and takes responsibility for on-time delivery. May perform QC review of documents or parts ofdocuments prepared by more senior staff. Takes responsibility for managing day-to-day workload forassigned tasks and projects, in collaboration with senior staff. Keeps abreast of current data, trends, medical and/ortechnical writing/regulatory knowledge, developments and advances in area of drug development/medical and/ortechnical writing.  Complies with Company SOPs and participates in theimplementation of new SOPs.  Prepares, or contributes to the preparation of straightforward clinical documents, method
validation and study data reports, or site manuals for either internal Quintiles customers or
external clients, for investigational drugs, under the guidance of senior staff. Participates in
project teams and may lead specific tasks, consulting senior staff as necessary.

REQUIRED KNOWLEDGE, SKILLS AND ABILITIES
Excellent standard of written English, and ability to communicate fluently and effectively in English, both in writing and verbally.
Familiarity with the structural and content requirements of clinical or method validation and study reports, protocols, and similar documents for internal and external clients.

Ability to integrate, interpret, and summarize data from a variety of sources in a clear and concise manner.

Competence in completing good first draft technical reports or clinical study within a reasonable timeframe with limited guidance.

Good understanding of common statistical methods used in clinical trials or pharmaceutical work and/or interpretation of their results.

Ability to give a simple presentation to a project team and/or customer, e.g. on medical/technical writing processes.

Ability to identify inconsistencies and deficiencies in statistical output as related to acceptance criteria according to SOPs..

Ability to work on several projects at once while balancing multiple and overlapping timelines.

Ability to assess workload and suggest prioritization to senior staff.

Demonstrated abilities in collaboration with others and independent thought.

Demonstrates confidence and maturity in most routine medical/technical writing situations.

Knowledge of regulations relevant to medical/technical writing, such as Good Laboratory Practices (GLP) and other relevant regulatory agencies (e.g., OECD, MHLW).

Careful attention to detail and accuracy. Must be computer literate.
Ability to establish and maintain effective working
relationships with coworkers, managers and clients.

MINIMUM REQUIRED EDUCATION AND EXPERIENCE
Bachelor’s degree in a life science-related discipline, or
communications, technical writing, or related field with at least
1.5 years of experience in a medical, clinical, preclinical,
chemistry or related environment; or equivalent combination of
education, training and experience.
"
988,"Thinks strategically and develops concepts, solu ons and messaging for assigned projects, including content outlines, manuscripts, storyboards, andrelated work (in collabora on with design and others, as appropriate).·Executes crea ve thinking and content choices.·Adapts and aligns brand messaging to payer needs.·Understands scien fic data/informa on and interprets it for the payer audience.·Ensures manuscripts are properly prepared for submission to medical/legal/regulatory review, including referencing and regulatory requirements.·Maintains knowledge ofa variety of therapeu c categories and pharmaceu cal marke ng restric ons.·Interacts with crea ve design team.·Interacts with clients.·Assists in presen ng ideas and solu ons to clients.·Advises clients on wri/en and verbal communicaon recommenda ons and issues.·Collaborates with internal and extended team members.·Understands and implements direc on (takes crea ve direc on based on objec ves and executes crea ve work effec vely).·Par cipates in idea genera on at an individual and group level – presen ng and ‘selling’ solu ons aligned to marke ng strategies, contentand business objec ves.·Works on content corrections resul ng from the review process - ensuring all deliverable are met on  me.·Also acts as an editorial/writing expert and reviewer for materials as needed. Contributes toward the growth and management of relationships with clients, freelancers and other vendors.

Qualifications:
• BA/BS degree with coursework emphasis in humanities, English, journalism, or a science preferred.
• 5+ years of medical marketing copywriting experience, preferably in pharma/biotech in an agency and/or corporate environment.
• 3+ years of writing for payer/managed markets audiences.
• Must have professional maturity, integrity, discipline, and a positive a8tude.
• Expert writing skills, editing and proofing abilities.
• Demonstrated ability to produce a variety of promotional materials.
• Evidence of ability to distill complex data into key promotional messages.
• Good at learning new therapeutic areas and products.
• Seen as value-added in brainstorming sessions with an ability to formulate innovative ideas.
• Experience in writing for web and interactive vehicles a plus.
Skills:
• Organization, impeccable attention to detail, and strong project management skills.
• Excellent time management skills and the ability to juggle multiple tasks and priorities as well as strong follow-through.
• Self-motivated, ability to work independently.
• Solid understanding of editing and regulatory processes and requirements.
• Solid understanding of AMA citation and editing style.
• Demonstrated ability to effectively fact-check, reference, and annotate work
• Thorough knowledge of the following so=ware applications is required: Microso= Word, PowerPoint, Excel and Adobe Acrobat
• Experience with applications for Mac/iPad a plus"
989,"This Medical writer is responsible for creating content that is developed into promotional educational and/or sales training programs for clients in the pharmaceutical and biotechnology industries. Content pertains to disease states and therapeutics. This Writer must have the ability to handle multiple projects in a fast paced environment while working closely with the existing in-house team of Medical/Scientific Writers on various projects, and will have frequent communication with clients with adherence to multiple simultaneous timelines. 

Job Responsibilities·
• Creation of educational content for a wide range of promotional and/or training applications, including: Interactive eLearning modules, Digital games Slide decks, Patient case studies, Videos, Print media (manuscripts, white papers, booklets, pamphlets, newsletters, posters)
• Assistance in the preparation of business development materials, including proposals and presentations
• Execution of all tasks supporting the duties listed above, including: Generation of outlines and storyboards; Collaboration with internal or external multimedia groups to create graphics and animations; Maintenance of strong liaison with all internal and external (client and vendor) parties

Job Demands and Expectations
• Strong general knowledge of the medical sciences; depth in multiple therapeutic areas a plus
• Solid understanding of drug development, biotechnology, medical devices and diagnostic markets
• Knowledge of good instructional design principles
• Outstanding written and oral communication skills
• Outstanding attention to detail while still ge5ng the bigger/strategic picture
• Creativity to enhance client deliverables
• Self-motivated and ability to work well under pressure with minimal supervision
• Excellent organizational skills
• Results-driven work style, with a passion for achieving high levels of performance

MA/MS/PhD/PharmD with at least 1 year promotional and sales training writing experience OR BS/BA or above with 3-5 years experience in promotional and sales training writing required"
